Total number of methods in the dot file are:228
Extracted Methods:

Method: <init>(..)
  min: 13522ns
  avg: 13522ns
  max: 13522ns

Method: getAccount(..)
  min: 42249600ns
  avg: 42249600ns
  max: 42249600ns

Method: <init>(..)
  min: 11184ns
  avg: 11184ns
  max: 11184ns

Method: getProductListByCategory(..)
  min: 3672998ns
  avg: 3672998ns
  max: 3672998ns

Method: searchProductList(..)
  min: 593200ns
  avg: 2347620ns
  max: 4042699ns

Method: getItemListByProduct(..)
  min: 1091199ns
  avg: 5120374ns
  max: 9537912ns

Method: getProduct(..)
  min: 304513ns
  avg: 668251ns
  max: 1323043ns

Method: isItemInStock(..)
  min: 2318677ns
  avg: 2318677ns
  max: 2318677ns

Method: getItem(..)
  min: 3820649ns
  avg: 3820649ns
  max: 3820649ns

Method: <init>(..)
  min: 13210ns
  avg: 13210ns
  max: 13210ns

Method: insertOrder(..)
  min: 85715542ns
  avg: 85715542ns
  max: 85715542ns

Method: getNextId(..)
  min: 49586236ns
  avg: 49586236ns
  max: 49586236ns

Method: lambda$0(..)
  min: 789302ns
  avg: 789302ns
  max: 789302ns

Method: lambda$1(..)
  min: 1499585ns
  avg: 1499585ns
  max: 1499585ns

Method: getOrdersByUsername(..)
  min: 1278480ns
  avg: 4796505ns
  max: 8314530ns

Method: getOrder(..)
  min: 98095205ns
  avg: 98095205ns
  max: 98095205ns

Method: lambda$2(..)
  min: 15780183ns
  avg: 15780183ns
  max: 15780183ns

Method: <init>()
  min: 996ns
  avg: 2354ns
  max: 7265ns

Method: getContext()
  min: 92ns
  avg: 1477ns
  max: 73307ns

Method: setContext(..)
  min: 562ns
  avg: 1554ns
  max: 9597ns

Method: setMessage(..)
  min: 590426ns
  avg: 590426ns
  max: 590426ns

Method: <init>()
  min: 578ns
  avg: 1653ns
  max: 5285ns

Method: viewMain()
  min: 2222ns
  avg: 46874ns
  max: 337227ns

Method: getKeyword()
  min: 638ns
  avg: 1296ns
  max: 10124ns

Method: setKeyword(..)
  min: 1247ns
  avg: 3647ns
  max: 10214ns

Method: searchProducts()
  min: 696636ns
  avg: 2415292ns
  max: 4145085ns

Method: getProductList()
  min: 1061ns
  avg: 3349ns
  max: 9453ns

Method: setProductId(..)
  min: 937ns
  avg: 4166ns
  max: 10350ns

Method: viewProduct()
  min: 1500546ns
  avg: 5865893ns
  max: 11011117ns

Method: getProduct()
  min: 443ns
  avg: 9710ns
  max: 124276ns

Method: getItemList()
  min: 708ns
  avg: 3105ns
  max: 7458ns

Method: <init>()
  min: 1266ns
  avg: 2940ns
  max: 4180ns

Method: getUsername()
  min: 238ns
  avg: 838ns
  max: 19916ns

Method: setPassword(..)
  min: 1606ns
  avg: 4141ns
  max: 6676ns

Method: setUsername(..)
  min: 1625ns
  avg: 3160ns
  max: 4695ns

Method: getPassword()
  min: 618ns
  avg: 2114ns
  max: 5029ns

Method: setEmail(..)
  min: 8589ns
  avg: 8589ns
  max: 8589ns

Method: setFirstName(..)
  min: 6807ns
  avg: 6807ns
  max: 6807ns

Method: setLastName(..)
  min: 6051ns
  avg: 6051ns
  max: 6051ns

Method: setStatus(..)
  min: 5930ns
  avg: 5930ns
  max: 5930ns

Method: setAddress1(..)
  min: 7227ns
  avg: 7227ns
  max: 7227ns

Method: setAddress2(..)
  min: 6006ns
  avg: 6006ns
  max: 6006ns

Method: setCity(..)
  min: 6387ns
  avg: 6387ns
  max: 6387ns

Method: setState(..)
  min: 6019ns
  avg: 6019ns
  max: 6019ns

Method: setZip(..)
  min: 6191ns
  avg: 6191ns
  max: 6191ns

Method: setCountry(..)
  min: 6279ns
  avg: 6279ns
  max: 6279ns

Method: setPhone(..)
  min: 6539ns
  avg: 6539ns
  max: 6539ns

Method: setLanguagePreference(..)
  min: 6196ns
  avg: 6196ns
  max: 6196ns

Method: setFavouriteCategoryId(..)
  min: 5843ns
  avg: 5843ns
  max: 5843ns

Method: setListOption(..)
  min: 9513ns
  avg: 9513ns
  max: 9513ns

Method: setBannerOption(..)
  min: 14703ns
  avg: 14703ns
  max: 14703ns

Method: setBannerName(..)
  min: 24188ns
  avg: 24188ns
  max: 24188ns

Method: getFavouriteCategoryId()
  min: 646ns
  avg: 2524ns
  max: 5944ns

Method: getFirstName()
  min: 202ns
  avg: 1767ns
  max: 19215ns

Method: isBannerOption()
  min: 1123ns
  avg: 1743ns
  max: 10315ns

Method: getBannerName()
  min: 347ns
  avg: 894ns
  max: 5635ns

Method: getLastName()
  min: 187ns
  avg: 897ns
  max: 3858ns

Method: getAddress1()
  min: 207ns
  avg: 893ns
  max: 3101ns

Method: getAddress2()
  min: 212ns
  avg: 909ns
  max: 2857ns

Method: getCity()
  min: 184ns
  avg: 2202ns
  max: 14586ns

Method: getState()
  min: 201ns
  avg: 709ns
  max: 2995ns

Method: getZip()
  min: 196ns
  avg: 689ns
  max: 2803ns

Method: getCountry()
  min: 215ns
  avg: 774ns
  max: 2947ns

Method: getEmail()
  min: 645ns
  avg: 104695ns
  max: 208744ns

Method: getPhone()
  min: 853ns
  avg: 5347ns
  max: 9841ns

Method: getLanguagePreference()
  min: 648ns
  avg: 3900ns
  max: 7151ns

Method: isListOption()
  min: 7202ns
  avg: 8381ns
  max: 9560ns

Method: <init>()
  min: 51768ns
  avg: 51768ns
  max: 51768ns

Method: signonForm()
  min: 14765ns
  avg: 14765ns
  max: 14765ns

Method: getUsername()
  min: 12420ns
  avg: 49807ns
  max: 84142ns

Method: setPassword(..)
  min: 47749ns
  avg: 47749ns
  max: 47749ns

Method: setUsername(..)
  min: 39109ns
  avg: 39109ns
  max: 39109ns

Method: signon()
  min: 64959945ns
  avg: 64959945ns
  max: 64959945ns

