Total number of unique methods in the dot files: 227
Extracted Methods:

Class: org.mybatis.jpetstore.service.AccountService
Method: <init>(..)
  min: 11667ns
  avg: 11667ns
  max: 11667ns

Class: org.mybatis.jpetstore.service.AccountService
Method: getAccount(..)
  min: 44647194ns
  avg: 44647194ns
  max: 44647194ns

Class: org.mybatis.jpetstore.service.CatalogService
Method: <init>(..)
  min: 12471ns
  avg: 12471ns
  max: 12471ns

Class: org.mybatis.jpetstore.service.CatalogService
Method: getProductListByCategory(..)
  min: 3818210ns
  avg: 3818210ns
  max: 3818210ns

Class: org.mybatis.jpetstore.service.OrderService
Method: <init>(..)
  min: 14764ns
  avg: 14764ns
  max: 14764ns

Class: org.mybatis.jpetstore.web.actions.AbstractActionBean
Method: <init>()
  min: 2408ns
  avg: 8218ns
  max: 14710ns

Class: org.mybatis.jpetstore.web.actions.AbstractActionBean
Method: getContext()
  min: 464ns
  avg: 1276ns
  max: 8292ns

Class: org.mybatis.jpetstore.web.actions.AbstractActionBean
Method: setContext(..)
  min: 866ns
  avg: 2203ns
  max: 6280ns

Class: org.mybatis.jpetstore.web.actions.CatalogActionBean
Method: <init>()
  min: 1329ns
  avg: 3664ns
  max: 5999ns

Class: org.mybatis.jpetstore.web.actions.CatalogActionBean
Method: viewMain()
  min: 2104ns
  avg: 55237ns
  max: 361110ns

Class: org.mybatis.jpetstore.web.actions.CatalogActionBean
Method: getKeyword()
  min: 919ns
  avg: 1974ns
  max: 6368ns

Class: org.mybatis.jpetstore.domain.Account
Method: <init>()
  min: 2201ns
  avg: 3707ns
  max: 6239ns

Class: org.mybatis.jpetstore.domain.Account
Method: getUsername()
  min: 577ns
  avg: 1526ns
  max: 7576ns

Class: org.mybatis.jpetstore.domain.Account
Method: setPassword(..)
  min: 1698ns
  avg: 4161ns
  max: 6624ns

Class: org.mybatis.jpetstore.domain.Account
Method: setUsername(..)
  min: 1909ns
  avg: 3750ns
  max: 5590ns

Class: org.mybatis.jpetstore.domain.Account
Method: getPassword()
  min: 1011ns
  avg: 2812ns
  max: 4612ns

Class: org.mybatis.jpetstore.domain.Account
Method: setEmail(..)
  min: 10169ns
  avg: 10169ns
  max: 10169ns

Class: org.mybatis.jpetstore.domain.Account
Method: setFirstName(..)
  min: 7331ns
  avg: 7331ns
  max: 7331ns

Class: org.mybatis.jpetstore.domain.Account
Method: setLastName(..)
  min: 7161ns
  avg: 7161ns
  max: 7161ns

Class: org.mybatis.jpetstore.domain.Account
Method: setStatus(..)
  min: 10986ns
  avg: 10986ns
  max: 10986ns

Class: org.mybatis.jpetstore.domain.Account
Method: setAddress1(..)
  min: 5828ns
  avg: 5828ns
  max: 5828ns

Class: org.mybatis.jpetstore.domain.Account
Method: setAddress2(..)
  min: 6393ns
  avg: 6393ns
  max: 6393ns

Class: org.mybatis.jpetstore.domain.Account
Method: setCity(..)
  min: 6112ns
  avg: 6112ns
  max: 6112ns

Class: org.mybatis.jpetstore.domain.Account
Method: setState(..)
  min: 7600ns
  avg: 7600ns
  max: 7600ns

Class: org.mybatis.jpetstore.domain.Account
Method: setZip(..)
  min: 9431ns
  avg: 9431ns
  max: 9431ns

Class: org.mybatis.jpetstore.domain.Account
Method: setCountry(..)
  min: 7890ns
  avg: 7890ns
  max: 7890ns

Class: org.mybatis.jpetstore.domain.Account
Method: setPhone(..)
  min: 7166ns
  avg: 7166ns
  max: 7166ns

Class: org.mybatis.jpetstore.domain.Account
Method: setLanguagePreference(..)
  min: 30121ns
  avg: 30121ns
  max: 30121ns

Class: org.mybatis.jpetstore.domain.Account
Method: setFavouriteCategoryId(..)
  min: 5404ns
  avg: 5404ns
  max: 5404ns

Class: org.mybatis.jpetstore.domain.Account
Method: setListOption(..)
  min: 28739ns
  avg: 28739ns
